-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:23:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/25ee4238ec19dbf5f353050d9f2f383f/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/25ee4238ec19dbf5f353050d9f2f383f/AndroidManifest.xml:11:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/a4d131050f28f5099fe1bca6bccbbe2d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/a4d131050f28f5099fe1bca6bccbbe2d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc6876414d15349d9a7069d9295c3737/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc6876414d15349d9a7069d9295c3737/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a7f5b1883b2e98327026abaf00696279/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a7f5b1883b2e98327026abaf00696279/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9511cdfc2d6360eb06c828a042a0d8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9511cdfc2d6360eb06c828a042a0d8/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1685c6ad54bec3eda877081b35063be5/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1685c6ad54bec3eda877081b35063be5/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2edc4dd97a783571fc34989bfcd69eac/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2edc4dd97a783571fc34989bfcd69eac/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:23:5-78
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:24:5-68
MERGED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:40:5-81
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:38:5-81
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:39:20-68
